[Info   :XP Display Mod] === [XP] Settings screen tree ===
[Info   :XP Display Mod] NewSettings Menu
[Info   :XP Display Mod] [XP] node 'SFXVolumeSettings' NOT FOUND
[Info   :XP Display Mod] [XP] 'VibrationStrength' Rect size=(876.60, 75.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(0.00, 0.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - VibrationStrengthText
[Info   :XP Display Mod] [XP]     - VibrationSetting
[Info   :XP Display Mod] [XP] node 'InterfaceButton' NOT FOUND
[Info   :XP Display Mod] [XP] 'Save Button' Rect size=(200.00, 50.00) pos=(-125.00, 73.00) anchor=(0.50, 0.00)->(0.50, 0.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.Button; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Text (TMP)
[Info   :XP Display Mod] [XP]     - GPIcon
[Info   :XP Display Mod] [XP] 'Back Button' Rect size=(200.00, 50.00) pos=(125.00, 73.00) anchor=(0.50, 0.00)->(0.50, 0.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.Button; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Text (TMP)
[Info   :XP Display Mod] [XP]     - GPIcon
[Info   :XP Display Mod] [XP] 'Item Background [0]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [1]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.25)->(1.00, 0.75) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=1.5
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [2]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.25)->(1.00, 0.75) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=1.5
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Invert X Axis Toggle [3]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   toggle: isOn=False targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [4]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'Invert Y Axis Toggle [5]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   toggle: isOn=False targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [6]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'RunInBGToggle [7]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   toggle: isOn=False targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [8]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'CursorConfineToggle [9]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   toggle: isOn=True targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [10]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'VibraionEnableToggle [11]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   toggle: isOn=True targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [12]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'Background [13]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.25)->(1.00, 0.75) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=1.5
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'EnableShopliftersToggle [14]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   toggle: isOn=True targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [15]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'EnableOnlineOrderToggle [16]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   toggle: isOn=True targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [17]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'EnableWholeSaleToggle [18]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   toggle: isOn=True targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [19]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=True
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'Item Background [20]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Item Background [21]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Item Background [22]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Item Background [23]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'FOV Setting Slider [24]' Rect size=(300.00, 60.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   slider: min=50 max=120 whole=True fillRect=Fill handleRect=Handle background=Background
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Slider; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP]     - Fill Area
[Info   :XP Display Mod] [XP]     - Handle Slide Area
[Info   :XP Display Mod] [XP]     - Current FOV
[Info   :XP Display Mod] [XP] 'Background [25]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.25)->(1.00, 0.75) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=1.5
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Full Screen Toggle [26]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   toggle: isOn=True targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [27]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'VSync Toggle [28]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   toggle: isOn=False targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; UIFocusScroller; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [29]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'Item Background [30]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Item Background [31]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Item Background [32]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Item Background [33]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'HDR Toggle [34]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   toggle: isOn=True targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [35]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'PostProcessToggle [36]' Rect size=(35.00, 35.00) pos=(-200.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   toggle: isOn=False targetGraphic=Background checkmark=Checkmark
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Toggle; __Project__.Scripts.ControllerInputModule.GamepadUISelectable; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP] 'Background [37]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=UISprite type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Checkmark
[Info   :XP Display Mod] [XP] 'Background [38]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.25)->(1.00, 0.75) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=1.5
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [39]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.25)->(1.00, 0.75) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=1.5
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [40]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.25)->(1.00, 0.75) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=0.84313726,0.93333334,1,1 fillCenter=True ppu=1.5
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'PanelParent [41]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.11)->(1.00, 0.91) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - CrosshairPanel
[Info   :XP Display Mod] [XP]     - GridPanel
[Info   :XP Display Mod] [XP]     - LayoutPanel
[Info   :XP Display Mod] [XP] 'CrosshairPanel [42]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; __Project__.Scripts.ControllerInputModule.GamePadUIPanel; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUIRightStick; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUINorth; __Project__.Scripts.ControllerInputModule.GamepadSelectableParent; __Project__.Scripts.PlayerAim.AimSettingsMenu; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUITrigger; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUIWest; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Scroll
[Info   :XP Display Mod] [XP] 'Scale Panel [43]' Rect size=(365.30, 65.50) pos=(125.00, 0.00) anchor=(0.50, 0.50)->(0.50, 0.50) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Scale
[Info   :XP Display Mod] [XP]     - Scale Slider
[Info   :XP Display Mod] [XP] 'Scale Slider [44]' Rect size=(198.09, 20.00) pos=(0.00, 0.00) anchor=(1.00, 0.50)->(1.00, 0.50) pivot=(1.00, 0.50) active=False
[Info   :XP Display Mod] [XP]   slider: min=1 max=3 whole=False fillRect=Fill handleRect=Handle background=Background
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Slider; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP]     - Fill Area
[Info   :XP Display Mod] [XP]     - Handle Slide Area
[Info   :XP Display Mod] [XP]     - GPIcon (2)
[Info   :XP Display Mod] [XP] 'Background [45]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.25)->(1.00, 0.75) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=1,1,1,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Color Panel [46]' Rect size=(300.00, 300.00) pos=(614.23, -156.00) anchor=(0.50, 1.00)->(0.50, 1.00) pivot=(0.50, 1.00) active=False
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Text Color Picker
[Info   :XP Display Mod] [XP] 'GridPanel [47]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=1,1,1,0.392 fillCenter=True ppu=1
